id	label	old_type	new_type
LLM:-_-epigallocatechin-3-gallate	(-)-Epigallocatechin-3-gallate	Food	Bioactive
LLM:r_-salbutamol	(R)-salbutamol	Food	Bioactive
LLM:1_2_3_4-tetrahydrogen-beta-carboline-3-carboxylic_acid	1,2,3,4-tetrahydrogen-β-carboline-3-carboxylic acid	Food	Bioactive
LLM:1_3-dioleoyl-2-palmitoylglycerol	1,3-dioleoyl-2-palmitoylglycerol	Food	Bioactive
LLM:1-kestose	1-kestose	Food	Bioactive
LLM:13_-carboxychromanol	13'-carboxychromanol	Food	Bioactive
LLM:2_-fl	2'-FL	Food	Bioactive
LLM:2_-fucosyllactose	2'-fucosyllactose	Food	Bioactive
LLM:2_fucosyllactose	2'fucosyllactose	Food	Bioactive
LLM:2_3_5_4_-tetrahydroxystilbene-2-o-beta-d-glucoside	2,3,5,4'-tetrahydroxystilbene-2-O-β-D-glucoside	Food	Bioactive
LLM:2-o-beta-d-glucopyranosyl-l-ascorbic_acid	2-O-β-d-glucopyranosyl-l-ascorbic acid	Food	Bioactive
LLM:2-ketoglutaric_acid	2-ketoglutaric acid	Food	Bioactive
LLM:3_-sialyllactose	3'-sialyllactose	Food	Bioactive
LLM:3_sialyllactose	3'sialyllactose	Food	Bioactive
LLM:3_3_-diindolylmethane	3,3'-Diindolylmethane	Food	Bioactive
LLM:3_3-diindolylmethane	3,3-Diindolylmethane	Food	Bioactive
LLM:3-_4-hydroxyphenyl_-propionic_acid	3-(4-hydroxyphenyl)-propionic acid	Food	Bioactive
LLM:3-indoleglyoxylic_acid	3-Indoleglyoxylic acid	Food	Bioactive
LLM:3-deoxyflavonoid	3-deoxyflavonoid	Food	Bioactive
LLM:3-hydroxyflavonoid	3-hydroxyflavonoid	Food	Bioactive
LLM:5-aminosalicylic_acid	5-aminosalicylic acid	Food	Bioactive
LLM:5-hydroxyindoleacetic_acid	5-hydroxyindoleacetic acid	Food	Bioactive
LLM:6-paradol	6-paradol	Food	Bioactive
LLM:6-shogaol	6-shogaol	Food	Bioactive
LLM:7_8-dihydroxyflavone	7,8-Dihydroxyflavone	Food	Bioactive
LLM:7-ketositosterol	7-ketositosterol	Food	Bioactive
LLM:abelmoschi_corolla_polysaccharide	Abelmoschi Corolla polysaccharide	Food	Bioactive
LLM:aconitum_carmichaelii_leaf_polysaccharide	Aconitum carmichaelii leaf polysaccharide	Food	Bioactive
LLM:agaricus_bisporus_polysaccharide	Agaricus bisporus polysaccharide	Food	Bioactive
LLM:agrocybe_cylindracea_polysaccharide	Agrocybe cylindracea polysaccharide	Food	Bioactive
LLM:akebia_saponin_d	Akebia saponin D	Food	Bioactive
LLM:akkermansia_muciniphila_one	Akkermansia muciniphila ONE	Food	Microbe
LLM:akkermansia_muciniphila_extracellular_vesicles	Akkermansia muciniphila extracellular vesicles	Food	Bioactive
LLM:akkermansia_muciniphila_fermented_metabolites	Akkermansia muciniphila fermented metabolites	Food	Bioactive
LLM:albuca_bracteata_polysaccharide	Albuca bracteata polysaccharide	Food	Bioactive
LLM:alfalfa_polysaccharide	Alfalfa polysaccharide	Food	Bioactive
LLM:alhagi_honey_polysaccharide	Alhagi honey polysaccharide	Food	Bioactive
LLM:allium_macrostemon_polysaccharide	Allium macrostemon polysaccharide	Food	Bioactive
LLM:allium_tenuissimum_polysaccharide	Allium tenuissimum polysaccharide	Food	Bioactive
LLM:amomum_tsaoko_flavonoids	Amomum tsaoko flavonoids	Food	Bioactive
LLM:angelica_sinensis_polysaccharide_nanoparticles	Angelica sinensis polysaccharide nanoparticles	Food	Bioactive
LLM:areca_catechu_polysaccharide	Areca catechu polysaccharide	Food	Bioactive
LLM:arjunolic_acid	Arjunolic acid	Food	Bioactive
LLM:artemisia_argyi_polyphenols	Artemisia argyi polyphenols	Food	Bioactive
