subject_id	subject_label	subject_type	predicate	object_id	object_label	object_type	source	source_id	publication_id	evidence_type	confidence	sample_type	notes	method
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15361	Pyruvate	Bioactive	KEGG	map00650|C00022		review	0.92		KEGG compound C00022	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15351	Acetyl-CoA	Bioactive	KEGG	map00650|C00024		review	0.92		KEGG compound C00024	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:16015	L-Glutamate	Bioactive	KEGG	map00650|C00025		review	0.92		KEGG compound C00025	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:16810	2-Oxoglutarate	Bioactive	KEGG	map00650|C00026		review	0.92		KEGG compound C00026	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15741	Succinate	Bioactive	KEGG	map00650|C00042		review	0.92		KEGG compound C00042	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15380	Succinyl-CoA	Bioactive	KEGG	map00650|C00091		review	0.92		KEGG compound C00091	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:18012	Fumarate	Bioactive	KEGG	map00650|C00122		review	0.92		KEGG compound C00122	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:17790	Methanol	Bioactive	KEGG	map00650|C00132		review	0.92		KEGG compound C00132	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15517	Butanoyl-CoA	Bioactive	KEGG	map00650|C00136		review	0.92		KEGG compound C00136	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:13705	Acetoacetate	Bioactive	KEGG	map00650|C00164		review	0.92		KEGG compound C00164	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15347	Acetone	Bioactive	KEGG	map00650|C00207		review	0.92		KEGG compound C00207	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:16265	Succinate semialdehyde	Bioactive	KEGG	map00650|C00232		review	0.92		KEGG compound C00232	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:17968	Butanoic acid	Bioactive	KEGG	map00650|C00246		review	0.92		KEGG compound C00246	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15345	Acetoacetyl-CoA	Bioactive	KEGG	map00650|C00332		review	0.92		KEGG compound C00332	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:16865	4-Aminobutanoate	Bioactive	KEGG	map00650|C00334		review	0.92		KEGG compound C00334	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15467	(S)-3-Hydroxy-3-methylglutaryl-CoA	Bioactive	KEGG	map00650|C00356		review	0.92		KEGG compound C00356	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15588	(R)-Malate	Bioactive	KEGG	map00650|C00497		review	0.92		KEGG compound C00497	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:16583	Diacetyl	Bioactive	KEGG	map00650|C00741		review	0.92		KEGG compound C00741	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15686	(R)-Acetoin	Bioactive	KEGG	map00650|C00810		review	0.92		KEGG compound C00810	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15473	Crotonoyl-CoA	Bioactive	KEGG	map00650|C00877		review	0.92		KEGG compound C00877	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:16724	4-Hydroxybutanoic acid	Bioactive	KEGG	map00650|C00989		review	0.92		KEGG compound C00989	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:10983	(R)-3-Hydroxybutanoate	Bioactive	KEGG	map00650|C01089		review	0.92		KEGG compound C01089	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15453	(S)-3-Hydroxybutanoyl-CoA	Bioactive	KEGG	map00650|C01144		review	0.92		KEGG compound C01144	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:18300	Maleic acid	Bioactive	KEGG	map00650|C01384		review	0.92		KEGG compound C01384	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15743	Butanal	Bioactive	KEGG	map00650|C01412		review	0.92		KEGG compound C01412	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15687	(S)-Acetoin	Bioactive	KEGG	map00650|C01769		review	0.92		KEGG compound C01769	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:17824	Propan-2-ol	Bioactive	KEGG	map00650|C01845		review	0.92		KEGG compound C01845	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15543	Vinylacetyl-CoA	Bioactive	KEGG	map00650|C02331		review	0.92		KEGG compound C02331	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15497	Glutaconyl-1-CoA	Bioactive	KEGG	map00650|C02411		review	0.92		KEGG compound C02411	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:17260	Butanoylphosphate	Bioactive	KEGG	map00650|C02527		review	0.92		KEGG compound C02527	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:17084	2-Hydroxyglutarate	Bioactive	KEGG	map00650|C02630		review	0.92		KEGG compound C02630	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:16982	(R,R)-Butane-2,3-diol	Bioactive	KEGG	map00650|C03044		review	0.92		KEGG compound C03044	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:16812	(S,S)-Butane-2,3-diol	Bioactive	KEGG	map00650|C03046		review	0.92		KEGG compound C03046	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:28578	2-Hydroxyglutaryl-CoA	Bioactive	KEGG	map00650|C03058		review	0.92		KEGG compound C03058	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:15452	(R)-3-Hydroxybutanoyl-CoA	Bioactive	KEGG	map00650|C03561		review	0.92		KEGG compound C03561	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:10979	(R)-3-((R)-3-Hydroxybutanoyloxy)butanoate	Bioactive	KEGG	map00650|C04546		review	0.92		KEGG compound C04546	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:18409	(S)-2-Acetolactate	Bioactive	KEGG	map00650|C06010		review	0.92		KEGG compound C06010	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:28885	1-Butanol	Bioactive	KEGG	map00650|C06142		review	0.92		KEGG compound C06142	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:8295	Poly-beta-hydroxybutyrate	Bioactive	KEGG	map00650|C06143		review	0.92		KEGG compound C06143	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:1461	3-Butynoate	Bioactive	KEGG	map00650|C06144		review	0.92		KEGG compound C06144	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:28180	3-Butyn-1-al	Bioactive	KEGG	map00650|C06145		review	0.92		KEGG compound C06145	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:27444	3-Butyn-1-ol	Bioactive	KEGG	map00650|C06146		review	0.92		KEGG compound C06146	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:28522	4-Hydroxybutyryl-CoA	Bioactive	KEGG	map00650|C11062		review	0.92		KEGG compound C11062	KEGG pathway curation
KEGG:map00650	Butanoate metabolism	Pathway	involves	CHEBI:77700	Methyl acetate	Bioactive	KEGG	map00650|C17530		review	0.92		KEGG compound C17530	KEGG pathway curation
KEGG:map00640	Propanoate metabolism	Pathway	involves	CHEBI:15351	Acetyl-CoA	Bioactive	KEGG	map00640|C00024		review	0.92		KEGG compound C00024	KEGG pathway curation
KEGG:map00640	Propanoate metabolism	Pathway	involves	CHEBI:16452	Oxaloacetate	Bioactive	KEGG	map00640|C00036		review	0.92		KEGG compound C00036	KEGG pathway curation
KEGG:map00640	Propanoate metabolism	Pathway	involves	CHEBI:15741	Succinate	Bioactive	KEGG	map00640|C00042		review	0.92		KEGG compound C00042	KEGG pathway curation
